subj,node1,node2,uinvite_prior
S101,peacock,zebra,1
S101,shark,panda,1
S101,lemur,gorilla,1
S101,chicken,rooster,1
S101,dolphin,orca,1
S101,eagle,bluejay,1
S101,bunny,hare,1
S101,hawk,crane,1
S101,cougar,bison,1
S101,gopher,squirrel,1
S101,flamingo,toad,1
S101,elephant,slowloris,1
S101,pigeon,polarbear,1
S101,catfish,penguin,1
S101,yak,camel,1
S101,ostrich,lion,1
S101,koala,panda,1
S101,kangaroo,mouse,1
S101,panda,tiger,1
S101,eagle,iguana,1
S101,rat,mongoose,1
S101,panda,walrus,1
S101,pandabear,grizzlybear,1
S101,redpanda,lion,1
S101,snail,slug,1
S101,turtle,wolf,1
S101,seagull,blackheadedgull,1
S101,thornydevil,parrot,1
S101,rhinoceros,flamingo,1
S101,weasel,lynx,1
S101,leopard,ocelot,1
S101,donkey,gopher,1
S101,cheetah,deer,1
S101,otter,orca,1
S101,leopard,panther,1
S101,fly,cranefly,1
S101,poodle,terrier,1
S101,rabbit,rat,1
S101,newt,polarbear,1
S101,snappingturtle,seaturtle,1
S101,rabbit,parrot,1
S101,possum,dog,1
S101,turtle,flamingo,1
S101,ostrich,emu,1
S101,crow,raven,1
S101,beetle,grizzlybear,1
S101,rat,koala,1
S101,chicken,wolf,1
S101,dog,raccoon,1
S101,cat,cheetah,1
S101,chinchilla,rabbit,1
S101,dolphin,trout,1
S101,alligator,scorpion,1
S101,bat,squirrel,1
S101,bison,squid,1
S101,giraffe,monkey,1
S101,armadillo,gazelle,1
S101,fox,wolf,1
S101,muskdeer,newt,1
S101,raccoon,deer,1
S101,parrot,pigeon,1
S101,chameleon,rabbit,1
S101,iguana,gecko,1
S101,bat,mongoose,1
S101,lemur,tortoise,1
S101,donkey,cow,1
S101,hawk,tick,1
S101,alligator,fox,1
S101,bee,hornet,1
S101,ostrich,parakeet,1
S101,hyena,robin,1
S101,llama,ant,1
S101,snake,iguana,1
S101,spider,rat,1
S101,dog,bird,1
S101,skate,rattlesnake,1
S101,bison,squirrel,1
S101,giraffe,fish,1
S101,polarbear,fox,1
S101,squirrel,deer,1
S101,eagle,bat,1
S101,swan,kangaroo,1
S101,frog,penguin,1
S101,hyena,pig,1
S101,wasp,bee,1
S101,crocodile,kangaroo,1
S101,coyotee,hyena,1
S101,snake,cricket,1
S101,okapi,newt,1
S101,mink,weasel,1
S101,piranha,mantis,1
S101,terrier,germanshepherd,1
S101,humunukuapua,pufferfish,1
S101,kangaroo,whale,1
S101,persian,bluerussian,1
